開始抓資料...
總頁數: 19
每頁筆數: 10
抓到第 2 頁
抓到第 3 頁
抓到第 4 頁
抓到第 5 頁
抓到第 6 頁
抓到第 7 頁
抓到第 8 頁
抓到第 9 頁
抓到第 10 頁
抓到第 11 頁
抓到第 12 頁
抓到第 13 頁
抓到第 14 頁
抓到第 15 頁
抓到第 16 頁
抓到第 17 頁
抓到第 18 頁
抓到第 19 頁
總筆數: 187

====== 統計結果 ======
總下注: 22.2000
總回收: 23.4750
淨利潤: 1.2750
RTP: 105.74%
勝率: 89.30%
輸場數: 20

====== Crash倍率分布 (maxmultiplier) ======

倍率	局數	累計總局數	來源頁數
----------------
1.00x	14	14	2, 3, 7, 8, 9, 10, 12, 15, 16, 17, 18
1.01x	2	16	2, 17
1.03x	1	17	17
1.04x	1	18	13
1.06x	1	19	5
1.07x	1	20	10
1.08x	1	21	4
1.09x	1	22	12
1.10x	2	24	14, 19
1.12x	1	25	1
1.13x	2	27	11, 12
1.14x	2	29	4, 13
1.16x	1	30	9
1.19x	1	31	16
1.20x	1	32	5
1.22x	3	35	9, 15
1.24x	3	38	1, 9, 10
1.25x	1	39	8
1.26x	3	42	1, 10, 11
1.28x	2	44	2, 6
1.33x	1	45	6
1.35x	1	46	3
1.37x	1	47	11
1.38x	1	48	7
1.39x	1	49	4
1.42x	2	51	5, 8
1.45x	1	52	18
1.49x	1	53	7
1.50x	2	55	14, 18
1.51x	1	56	4
1.52x	1	57	16
1.53x	3	60	7, 9, 15
1.54x	4	64	1, 7, 9, 17
1.59x	2	66	16, 19
1.60x	1	67	13
1.64x	1	68	4
1.67x	1	69	17
1.68x	1	70	13
1.69x	1	71	14
1.70x	2	73	4, 12
1.71x	2	75	8, 16
1.72x	1	76	13
1.73x	2	78	15, 17
1.74x	1	79	14
1.77x	1	80	5
1.79x	1	81	5
1.80x	2	83	1, 2
1.86x	1	84	2
1.87x	1	85	15
1.88x	1	86	11
1.92x	1	87	16
1.98x	1	88	10
1.99x	1	89	6
2.03x	2	91	1, 11
2.08x	1	92	15
2.11x	1	93	4
2.13x	1	94	4
2.15x	2	96	6, 13
2.17x	1	97	13
2.21x	2	99	11, 17
2.26x	2	101	12, 18
2.27x	1	102	3
2.34x	1	103	19
2.35x	1	104	3
2.36x	1	105	8
2.39x	1	106	17
2.41x	1	107	10
2.43x	2	109	1, 19
2.47x	1	110	9
2.52x	1	111	14
2.60x	1	112	14
2.68x	1	113	2
2.74x	1	114	18
2.79x	1	115	8
2.82x	1	116	11
2.84x	1	117	9
2.88x	1	118	2
2.90x	2	120	4, 5
2.91x	1	121	9
2.96x	1	122	11
3.17x	1	123	8
3.23x	1	124	3
3.31x	1	125	18
3.69x	1	126	15
3.75x	2	128	6, 15
3.82x	1	129	13
3.93x	1	130	6
4.00x	1	131	6
4.10x	1	132	11
4.22x	1	133	6
4.28x	1	134	8
4.48x	1	135	7
4.55x	1	136	3
4.63x	1	137	1
4.64x	1	138	3
4.84x	1	139	12
4.89x	1	140	18
5.22x	1	141	18
5.24x	1	142	18
5.28x	1	143	16
5.34x	1	144	5
5.45x	1	145	12
5.69x	1	146	7
5.76x	1	147	3
5.90x	1	148	19
5.95x	1	149	12
6.12x	1	150	11
6.35x	1	151	8
6.37x	1	152	17
6.81x	1	153	3
7.02x	1	154	5
7.93x	1	155	13
7.96x	1	156	2
7.97x	1	157	3
9.52x	1	158	15
9.53x	1	159	14
9.67x	1	160	16
9.83x	1	161	10
10.03x	2	163	5, 12
10.13x	1	164	14
10.49x	1	165	19
10.56x	1	166	18
10.83x	1	167	10
10.98x	1	168	1
12.48x	1	169	2
12.53x	1	170	19
13.36x	1	171	7
13.38x	1	172	6
14.89x	1	173	9
16.15x	1	174	10
16.55x	1	175	13
18.66x	1	176	14
19.91x	1	177	14
21.49x	1	178	17
23.99x	1	179	16
24.93x	1	180	4
28.27x	1	181	5
40.42x	1	182	6
40.77x	1	183	10
92.24x	1	184	1
161.03x	1	185	8
475.04x	1	186	2
3166.98x	1	187	7


